user_id,webSite_id,time(s),day,hour,latitude,longitude
1,9,209,1,10,45.505,-73.613
1,5,2769,1,10,45.505,-73.613
1,6,2018,1,13,45.505,-73.613
1,4,900,1,15,45.496,-73.617
1,9,196,1,15,45.496,-73.617
1,2,228,1,15,45.496,-73.617
1,3,620,1,15,45.496,-73.617
1,1,2338,1,15,45.505,-73.613
1,10,92,1,20,45.505,-73.613
1,9,2733,1,10,45.505,-73.613
1,5,270,1,10,45.505,-73.613
1,6,3409,1,13,45.505,-73.613
1,4,3018,1,15,45.496,-73.617
1,9,2842,1,15,45.496,-73.617
1,2,943,1,15,45.496,-73.617
1,3,383,1,15,45.496,-73.617
1,1,3164,1,15,45.505,-73.613
1,10,3486,1,20,45.505,-73.613
1,9,655,1,10,45.505,-73.613
1,5,334,1,10,45.505,-73.613
1,6,924,1,13,45.505,-73.613
1,4,2981,1,15,45.496,-73.617
1,9,822,1,15,45.496,-73.617
1,2,1770,1,15,45.496,-73.617
1,3,48,1,15,45.496,-73.617
1,1,3445,1,15,45.505,-73.613
1,10,1190,1,20,45.505,-73.613
1,9,3231,1,10,45.505,-73.613
1,5,438,1,10,45.505,-73.613
1,6,2027,1,13,45.505,-73.613
1,4,3411,1,15,45.496,-73.617
1,9,3217,1,15,45.496,-73.617
1,2,2725,1,15,45.496,-73.617
1,3,464,1,15,45.496,-73.617
1,1,869,1,15,45.505,-73.613
1,10,555,1,20,45.505,-73.613
1,9,1695,1,10,45.505,-73.613
1,5,1319,1,10,45.505,-73.613
1,6,487,1,13,45.505,-73.613
1,4,1588,1,15,45.496,-73.617
1,9,3118,1,15,45.496,-73.617
1,2,435,1,15,45.496,-73.617
1,3,2933,1,15,45.496,-73.617
1,1,61,1,15,45.505,-73.613
1,10,3359,1,20,45.505,-73.613
1,10,1714,6,10,45.496,-73.617
1,3,2409,6,10,45.496,-73.617
1,1,2690,6,15,45.505,-73.613
1,2,439,6,15,45.496,-73.617
1,4,2472,6,15,45.505,-73.613
1,9,171,6,15,45.496,-73.617
1,7,2576,6,15,45.496,-73.617
1,10,3434,6,10,45.496,-73.617
1,3,3411,6,10,45.496,-73.617
1,1,1953,6,15,45.505,-73.613
1,2,259,6,15,45.496,-73.617
1,4,407,6,15,45.505,-73.613
1,9,906,6,15,45.496,-73.617
1,7,2025,6,15,45.496,-73.617
2,6,345,1,10,45.496,-73.617
2,4,1619,1,10,45.496,-73.617
2,10,226,1,13,45.496,-73.617
2,15,482,1,13,45.505,-73.613
2,11,317,1,13,45.496,-73.617
2,7,154,1,13,45.496,-73.617
2,6,162,1,13,45.505,-73.613
2,8,10,1,13,45.505,-73.613
2,12,16,1,13,45.496,-73.617
2,6,2947,1,15,45.496,-73.617
2,4,207,1,15,45.496,-73.617
2,20,2607,2,6,45.505,-73.613
2,12,148,2,10,45.496,-73.617
2,8,370,2,10,45.496,-73.617
2,2,972,2,10,45.505,-73.613
2,4,717,2,10,45.505,-73.613
2,14,11,2,10,45.505,-73.613
2,1,144,2,10,45.496,-73.617
2,18,888,2,13,45.505,-73.613
2,12,288,2,15,45.496,-73.617
2,8,356,2,15,45.496,-73.617
2,2,23,2,15,45.505,-73.613
2,4,1698,2,15,45.505,-73.613
2,14,1026,2,15,45.505,-73.613
2,1,24,2,15,45.496,-73.617
2,20,1897,2,20,45.505,-73.613
2,2,1450,3,6,45.505,-73.613
2,16,657,3,6,45.496,-73.617
2,9,478,3,6,45.505,-73.613
2,6,131,3,6,45.505,-73.613
2,15,1952,3,10,45.496,-73.617
2,4,378,3,10,45.505,-73.613
2,12,15,3,10,45.496,-73.617
2,19,46,3,10,45.505,-73.613
2,7,93,3,10,45.496,-73.617
2,14,1250,3,13,45.505,-73.613
2,12,202,3,13,45.505,-73.613
2,16,148,3,13,45.496,-73.617
2,15,18,3,13,45.505,-73.613
2,2,9,3,13,45.496,-73.617
2,4,20,3,13,45.496,-73.617
2,13,6,3,13,45.505,-73.613
2,7,2,3,13,45.496,-73.617
2,15,3437,3,15,45.496,-73.617
2,4,508,3,15,45.505,-73.613
2,12,201,3,15,45.496,-73.617
2,19,10,3,15,45.505,-73.613
2,7,162,3,15,45.496,-73.617
2,2,3478,3,20,45.505,-73.613
2,16,41,3,20,45.496,-73.617
2,9,1,3,20,45.505,-73.613
2,6,115,3,20,45.505,-73.613
2,15,316,4,6,45.496,-73.617
2,16,1760,4,10,45.505,-73.613
2,18,146,4,10,45.496,-73.617
2,20,38,4,10,45.496,-73.617
2,19,62,4,10,45.505,-73.613
2,15,2,4,10,45.505,-73.613
2,5,0,4,10,45.496,-73.617
2,11,15,4,10,45.496,-73.617
2,16,123,4,13,45.505,-73.613
2,20,1331,4,13,45.505,-73.613
2,10,120,4,13,45.496,-73.617
2,7,2,4,13,45.505,-73.613
2,16,2613,4,15,45.505,-73.613
2,18,628,4,15,45.496,-73.617
2,20,78,4,15,45.496,-73.617
2,19,3,4,15,45.505,-73.613
2,15,91,4,15,45.505,-73.613
2,5,3,4,15,45.496,-73.617
2,11,2,4,15,45.496,-73.617
2,15,2781,4,20,45.496,-73.617
2,9,748,5,6,45.496,-73.617
2,13,1399,5,6,45.505,-73.613
2,15,299,5,6,45.505,-73.613
2,10,294,5,6,45.505,-73.613
2,8,73,5,6,45.505,-73.613
2,11,1333,5,10,45.496,-73.617
2,4,520,5,10,45.505,-73.613
2,7,64,5,10,45.505,-73.613
2,20,152,5,10,45.505,-73.613
2,2,83,5,10,45.496,-73.617
2,10,26,5,10,45.496,-73.617
2,11,3303,5,15,45.496,-73.617
2,4,811,5,15,45.505,-73.613
2,7,148,5,15,45.505,-73.613
2,20,90,5,15,45.505,-73.613
2,2,132,5,15,45.496,-73.617
2,10,9,5,15,45.496,-73.617
2,9,626,5,20,45.496,-73.617
2,13,3640,5,20,45.505,-73.613
2,15,16,5,20,45.505,-73.613
2,10,36,5,20,45.505,-73.613
2,8,2,5,20,45.505,-73.613
2,13,2531,6,10,45.496,-73.617
2,10,27,6,10,45.505,-73.613
2,13,2218,6,15,45.496,-73.617
2,10,855,6,15,45.505,-73.613
2,8,483,7,10,45.505,-73.613
2,8,304,7,15,45.505,-73.613
3,5,702,1,6,45.496,-73.617
3,4,462,1,6,45.496,-73.617
3,1,13,1,6,45.505,-73.613
3,3,638,1,10,45.505,-73.613
3,5,234,1,10,45.496,-73.617
3,2,153,1,10,45.505,-73.613
3,7,33,1,10,45.505,-73.613
3,4,22,1,10,45.505,-73.613
3,7,449,1,13,45.496,-73.617
3,7,364,1,15,45.505,-73.613
3,3,1068,1,15,45.496,-73.617
3,4,245,1,15,45.496,-73.617
3,1,95,1,15,45.496,-73.617
3,2,15,1,15,45.496,-73.617
3,6,9,1,15,45.496,-73.617
3,6,251,2,13,45.505,-73.613
3,3,264,2,13,45.505,-73.613
3,2,88,2,13,45.496,-73.617
3,5,26,2,13,45.505,-73.613
3,4,3,2,13,45.496,-73.617
3,1,706,2,15,45.496,-73.617
3,6,369,2,15,45.505,-73.613
3,2,7,2,15,45.505,-73.613
3,3,739,3,6,45.505,-73.613
3,2,248,3,6,45.505,-73.613
3,4,68,3,6,45.505,-73.613
